committee_name,committee_code,candidate_name,election,office,registration_date,registration_status,certification_status,base_payment,base_cap,matching_payment,match_cap,total_paid
Goodweather for DC,FEPMYR260146,Gary  Robert  Goodweather,Primary Election 2026,Mayor,2025-02-19,Active,Certified,160000.0,160000.0,307095.1,3443855.0,467095.1
Gloria for Ward 6,FEPCC6260171,Gloria Ann Nauden,Primary Election 2026,Council Ward 6,2025-11-14,Active,Certified,20000.0,40000.0,79998.75,263680.0,99998.75
Greg Jackson for DC,FEPCCL260199,Gregory Neal  Jackson,Primary Election 2026,Council At-Large,2026-01-29,Active,Certified,40000.0,40000.0,180760.0,468314.0,220760.0
Jack for Chair,FEPCCC260202,Jack Evans,Primary Election 2026,Council Chairman,2026-02-02,Active,Threshold not met,0.0,40000.0,0.0,593166.0,0.0
Jackie the Warrior for Ward 1,FEPCC1260165,Jakeline  Maryori Reyes Yanes,Primary Election 2026,Council Ward 1,2025-10-14,Active,Certified,20000.0,40000.0,107855.0,263680.0,127855.0
Janeese for DC,FEPMYR260174,Janeese  Lewis George ,Primary Election 2026,Mayor,2025-12-01,Active,Certified,160000.0,160000.0,1934499.05,3443855.0,2094499.05
Jeff For Ward 5 ,FEPCC5260166,Jeffrey Kihien-Palza,Primary Election 2026,Council Ward 5,2025-10-20,Active,Threshold not met,0.0,40000.0,0.0,263680.0,0.0
JettJasper4DCWard1,FEPCC1260195,Jett James Jasper,Primary Election 2026,Council Ward 1,2026-01-26,Active,Threshold not met,0.0,40000.0,0.0,263680.0,0.0
J.P. Szymkowicz,FEPATG260162,John Paul Szymkowicz,Primary Election 2026,Attorney General,2025-09-10,Active,Threshold not met,0.0,40000.0,0.0,995242.0,0.0
Committee to Elect Dr. Jorge Rice,FEPCC6260173,Jorge  Rice,Primary Election 2026,Council Ward 6,2025-11-24,Active,Threshold not met,0.0,40000.0,0.0,263680.0,0.0
Run Joe Joseph Jackson for DC Council At Large,FEPCCL260182,Joseph J Jackson,Primary Election 2026,Council At-Large,2025-12-24,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
Run Joe Jackson for DC Council At-Large 2026,FEPCCL260210,Joseph Jackson,General Election 2026,Council At-Large,2026-04-17,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
JuanforDC,FEPCCL260191,Juan McCullum,Council At-Large Special Election 2026,Council At-Large,2026-01-23,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
Committee to Elect Kathy Henderson Mayor,FEPMYR260203,Kathy Henderson,Primary Election 2026,Mayor,2026-01-28,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
McDuffie for Mayor,FEPMYR260188,Kenyan  McDuffie,Primary Election 2026,Mayor,2026-01-14,Active,Certified,160000.0,160000.0,2247775.55,3443855.0,2407775.55
Chavous for DC,FEPCCL260187,Kevin Bass Chavous,Primary Election 2026,Council At-Large,2026-01-13,Active,Certified,40000.0,40000.0,135216.18,468314.0,175216.18
Lee4DC,FEPCCL260193,Khalil Lee,Council At-Large Special Election 2026,Council At-Large,2026-01-05,Active,Certified,0.0,40000.0,0.0,468314.0,0.0
Friends of Jenkins for DC ,FEPCCL260169,Leniquadominique  Jenkins ,Primary Election 2026,Council At-Large,2025-11-03,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
Lisa Raymond for DC,FEPCCL260179,Lisa Jacobs Raymond,Primary Election 2026,Council At-Large,2025-12-22,Active,Certified,20000.0,40000.0,191570.0,468314.0,211570.0
Manuel Rivera for DC Attorney General,FEPATG260192,Manuel  Rivera,Primary Election 2026,Attorney General,2026-01-22,Active,Threshold not met,0.0,40000.0,0.0,995242.0,0.0
Frumin 2026,FEPCC3260163,Matthew  Frumin,Primary Election 2026,Council Ward 3,2025-09-29,Active,Certified,40000.0,40000.0,131900.0,263680.0,171900.0
Miguel for Ward 1,FEPCC1260172,Miguel Trindade Deramo,Primary Election 2026,Council Ward 1,2025-11-17,Active,Certified,40000.0,40000.0,83510.0,263680.0,123510.0
Mushin BoeLuther Umar,FEPMYR260184,Mushin Boeluther Umar,Primary Election 2026,Mayor,2025-12-31,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
Nate Fleming for DC Council,FEPCCL260160,Nathan Leon Bennett Fleming,Primary Election 2026,Council At-Large,2025-09-05,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
Committee to Elect Nina Taylor,FEPCCL260207,Nina Taylor,Council At-Large Special Election 2026,Council At-Large,2026-02-17,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
Committee to Elect Patricia Stamper,FEPCCL260177,Patricia Anduha Stamper,Primary Election 2026,Council At-Large,2025-12-07,Active,Threshold not met,0.0,40000.0,0.0,468314.0,0.0
Rashida for Ward 1,FEPCC1260164,Rashida  Brown ,Primary Election 2026,Council Ward 1,2025-10-14,Active,Certified,40000.0,40000.0,110785.0,263680.0,150785.0
"Talib Karim Muhammad for Mayor Washington, DC",FEPMYR260178,Talib I. Karim Muhammad,Primary Election 2026,Mayor,2025-12-12,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
Terry Lynch for DC,FEPCC1260156,Terrance Justin Lynch,Primary Election 2026,Council Ward 1,2025-05-19,Active,Certified,40000.0,40000.0,35240.0,263680.0,75240.0
LCDR Little Mayoral Campaign 2026,FEPMYR260200,Terri Elizabeth Little,Primary Election 2026,Mayor,2026-01-30,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
Thomas Cortez for Ward 1,FEPCC1260155,Thomas  Cortez,Primary Election 2026,Council Ward 1,2025-04-29,Active,Threshold not met,0.0,40000.0,0.0,263680.0,0.0
"Tracey Lucas for Mayor of DC, 2026",FEPMYR260144,Tracey Lucas,Primary Election 2026,Mayor,2025-02-01,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
Rini for Mayor,FEPMYR260206,Vidhyarini (Rini) Sampath,Primary Election 2026,Mayor,2026-02-17,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
Committee to Elect Yaida Ford,FEPMYR260183,Yaida  Oni Ford,Primary Election 2026,Mayor,2025-12-30,Active,Threshold not met,0.0,160000.0,0.0,3443855.0,0.0
