Committee Name,Payee First Name,Payee Middle Name,Payee Last Name,Payee Organization Name,Number and Street,City,State,Zip,Purpose of Expenditure,Further Explanation,Payment Date,Amount,Filer Type
Committee to Re - Elect Zachary Parker 2026,,,,Eb & Flow Entertainment,4901 16th St NE,Washington,DC,20017,Rental,DJ Services for Campaign Kickoff meet and greet,01/21/2026,$350.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,FedEx Office,400 New Jersey Ave NW,Washington,DC,20001,Campaign Materials,Campaign Banners,01/28/2026,$363.55,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Harland Clark,15955 La Cantera Parkway,San Antonio,TX,78256,Bank Fees,Checks,01/29/2026,$49.99,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Jeff Suggs Photography,812 Wheeler Hill Dr SE,Washington,DC,20032,Campaign Materials,Campaign Photos,12/15/2025,$450.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Jesse,,Hegstrom Oakey,,1802 2nd St NW,Washington,DC,20001,Salary/Stipend,Campaign Field Coordinator check #1007,02/27/2026,$275.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Jesse,,Hegstrom Oakey,,1802 2nd St NW,Washington,DC,20001,Salary/Stipend,Campaign Field Coordinator Check #1005,02/13/2026,$550.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Mailchimp,405 N Angier Ave NE,Atlanta,GA,30308,Computer and Web Expenses,Campaign Email Blasts,02/17/2026,$360.40,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Mailchimp,405 N Angier Ave NE,Atlanta,GA,30308,Computer and Web Expenses,Platform to send campaign email blasts,01/14/2026,$360.40,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Mailchimp,405 N Angier Ave NE,Atlanta,GA,30308,Computer and Web Expenses,Platform to send campaign email blasts,12/15/2025,$360.40,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Makal,Thomas,Matthews,,6608 Hillwood Dr,Riverdale,MD,20737,Salary/Stipend,Campaign Field Coordinator - Check #1006,02/27/2026,$275.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Makal,Thomas,Matthews,,6608 Hillwood Dr,Riverdale,MD,20737,Salary/Stipend,Campaign Field Coordinator - Check #1004,02/13/2026,$475.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Mia,,Crawford,,4000 Wisconsin Ave NW,Washington,DC,20016,Salary/Stipend,Campaign Field Coordinator,02/12/2026,$275.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Quality Printers,301 Kennedy St NW,Washington,DC,20011,Campaign Materials,Campaign Yard Signs,01/22/2026,$1945.80,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Quickbooks,2800 E Commerce Center Place,Tuscon,AZ,85706,Computer and Web Expenses,Online Accounting software fee,02/23/2026,$20.14,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Quickbooks,2800 E Commerce Center Place,Tuscon,AZ,85706,Computer and Web Expenses,Quickbooks,01/26/2026,$20.14,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,SDOT Solutions LLC,3147 Hawthorne Dr NE,Washington,DC,20017,Consultant,Campaign Management Services,02/13/2026,$1000.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,SDOT Solutions LLC,3147 Hawthorne Dr NE,Washington,DC,20017,Consultant,Campaign Management Services,02/03/2026,$1500.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,SDOT Solutions LLC,3147 Hawthorne Dr NE,Washington,DC,20017,Consultant,Campaign Management services - week Jan 12th,01/16/2026,$1000.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,SDOT Solutions LLC,3147 Hawthorne Dr NE,Washington,DC,20017,Consultant,Campaign Management services - week Jan 5th,01/16/2026,$1000.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Sherry,Ann,Pate,,400 Galloway St NE 247N,Washington,DC,20011,Salary/Stipend,Campaign Senior Liaison - Check #1009,02/27/2026,$100.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Sherry,Ann,Pate,,400 Galloway St NE 247N,Washington,DC,20011,Salary/Stipend,Campaign Senior Liason - Check #1003,02/13/2026,$125.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Campaign Web Domain,02/26/2026,$38.16,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Campaign Gmail accounts,02/24/2026,$160.27,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Website/Emails,01/29/2026,$14.36,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Website/Emails,01/26/2026,$38.16,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Website/Emails,01/26/2026,$142.46,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Email Accounts,01/22/2026,$4.56,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Squarespace,225 Varick St 12th Floor,New York,NY,10014,Computer and Web Expenses,Domain and Website,12/15/2025,$20.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Switchboard,134 Flanders Road 2A,Westborough,MA,01581,Computer and Web Expenses,SMS Platform,01/05/2026,$803.86,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Tameria,J.,Lewis,,910 Hamlin St NE,Washington,DC,20017,In-Kind,,12/07/2025,$50.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Tomeika,,Bowden,,343 Burns St SE,Washington,DC,20019,In-Kind,In-Kind Catering,12/07/2025,$50.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,UPS Store #7949,25248 Lankford Hwy,Onley,VA,23418,Campaign Materials,Campaign Posters,01/28/2026,$579.15,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,USPS,416 Florida Ave NW,Washington,DC,20001,Postage,Stamps for Thank you letters,01/26/2026,$265.20,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Vasileios,,Chatzidiakos,,801 New Jersey Ave NW Apt 651,Washington,DC,20001,Refund,,03/04/2026,$500.00,Principal Campaign Committee
Cynthia Phillips 4 DC,,,,"CounterPoint Messaging, LLC",1205 John Hood Drive,Rockvale,TN,37153,Advertising,"Campaign Launch Video creation, editing",03/02/2026,$1000.00,Principal Campaign Committee
Cynthia Phillips 4 DC,,,,New Way Strategies,47 Avonwood Rd ,Avon,CT,06001,Advertising,Campaign texting outreach setup,03/01/2026,$375.00,Principal Campaign Committee
Doug Sloan 4 DC Council,Alonzo,,Edmondson,,2336 Wisconsin Avenue NW #3-2011,Washington,DC,20007,Consultant,Petition Circulation,03/05/2026,$600.00,Principal Campaign Committee
Doug Sloan 4 DC Council,Alonzo,,Edmondson,,2336 Wisconsin Avenue NW #3-2011,Washington,DC,20007,Consultant,Petition Circulation,02/26/2026,$560.00,Principal Campaign Committee
Doug Sloan 4 DC Council,,,,Bank of America,5201 Wisconsin Avenue NW,Washington,DC,20015,Bank Fees,Bank Checkbook,02/02/2026,$161.18,Principal Campaign Committee
Doug Sloan 4 DC Council,,,,Dollar Tree,5600 Georgia Avenue NW,Washington,DC,20011,Campaign Materials,,03/05/2026,$7.95,Principal Campaign Committee
Doug Sloan 4 DC Council,,,,FedEx Office,8501 Georgia Avenue,Silver Spring,MD,20910,Printing,,03/09/2026,$111.95,Principal Campaign Committee
Doug Sloan 4 DC Council,,,,FedEx Office,8501 Georgia Avenue,Silver Spring,MD,20910,Campaign Materials,,03/02/2026,$29.90,Principal Campaign Committee
Doug Sloan 4 DC Council,Kristi,,Riggs,,460 L Street NW,Washington,DC,20001,Fund-raiser,,03/05/2026,$149.53,Principal Campaign Committee
Doug Sloan 4 DC Council,Madison,,Detherage,,6856 Eastern Avenue  #210,Washington,DC,20012,Computer and Web Expenses,Website Design and Maintenance,03/09/2026,$300.00,Principal Campaign Committee
Doug Sloan 4 DC Council,Madison,,Detherage,,6856 Eastern Avenue  #210,Washington,DC,20012,Computer and Web Expenses,Website Design and Maintenance,03/06/2026,$300.00,Principal Campaign Committee
DrMyrtle4DCMayor,,,,GoDaddy.com LLC,100 S Mill Ave - Suite 1600,Tempe,AZ,85281,Computer and Web Expenses,DrMyrtle4DCMayor - Website,01/08/2026,$190.67,Principal Campaign Committee
DrMyrtle4DCMayor,,,,GoDaddy.com LLC,100 S Mill Ave - Suite 1600,Tempe,AZ,85281,Computer and Web Expenses,"DrMyrtle4DCMayor - Domain, Full Domain Protection and Email Address",01/06/2026,$38.77,Principal Campaign Committee
DrMyrtle4DCMayor,,,,WALMART SUPERCENTER,5929 GEORGIA AVE NW,Washington,DC,20011,Campaign Materials,CLIP BOARDS,03/02/2026,$6.19,Principal Campaign Committee
DrMyrtle4DCMayor,,,,WMATA - Washington Metropolitan Area Transit Authority, 300 7th Street SW ,Washington,DC,20024,Other,,02/28/2026,$2.23,Principal Campaign Committee
Elect Yaida Ford,Amber,,Russell,,1133 15th St NW,Washington,DC,20005,Catering/Refreshments,,03/25/2026,$200.00,Principal Campaign Committee
Elect Yaida Ford,,,,Authorize.Net,2901 N Ashton Blvd,Lehi,UT,84043,Computer and Web Expenses,Online payment process fee,04/06/2026,$12.50,Principal Campaign Committee
Elect Yaida Ford,,,,Bassline Recording Studios,7506 ABBINGTON DRIVE,Oxon Hill,MD,20745,Advertising,Campaign music production,04/06/2026,$200.00,Principal Campaign Committee
Elect Yaida Ford,,,,Committee to Elect Yaida Ford,1001 L Street SE,Washington,DC,20003,Transfer,,04/10/2026,$3054.58,Principal Campaign Committee
Elect Yaida Ford,,,,CTSolutions LLC,7712 RAVINE DRIVE,Fort Washington,MD,20744,Campaign Materials,Photography and Videography,03/24/2026,$500.00,Principal Campaign Committee
Elect Yaida Ford,Dion,,Underwood,,1133 15th St NW,Washington,DC,20005,Catering/Refreshments,,03/07/2026,$250.00,Principal Campaign Committee
Elect Yaida Ford,Dominic,,Williams,,4905 Eastern LN,Suitland,MD,20746,Catering/Refreshments,,03/18/2026,$800.00,Principal Campaign Committee
Elect Yaida Ford,Dominic,,Williams,,4905 Eastern LN,Suitland,MD,20746,Catering/Refreshments,,03/16/2026,$808.00,Principal Campaign Committee
Elect Yaida Ford,,,,Fed Ex,715 D Street SE,Washington,DC,20003,Campaign Materials,,03/30/2026,$91.68,Principal Campaign Committee
Elect Yaida Ford,,,,Ford Law Pros P.C.,1001 L Street SE,Washington,DC,20003,Petty Cash,,04/10/2026,$52.35,Principal Campaign Committee
Elect Yaida Ford,,,,Ford Law Pros P.C.,1001 L Street SE,Washington,DC,20003,Salary/Stipend,Reimbursement for Payment for fundraising. ,03/20/2026,$3800.00,Principal Campaign Committee
Elect Yaida Ford,,,,Harland Clarke,15955 La Cantera Parkway,San Antonio,TX,78256,Bank Fees,Bank checks ordered,03/27/2026,$45.60,Principal Campaign Committee
Elect Yaida Ford,,,,Henny Mae Business,13050 Shadyside LN,Germantown,MD,20874,Computer and Web Expenses,Social media management,04/02/2026,$1000.00,Principal Campaign Committee
Elect Yaida Ford,,,,Henny Mae Business,13050 Shadyside LN,Germantown,MD,20874,Computer and Web Expenses,Social media management,03/23/2026,$1000.00,Principal Campaign Committee
Elect Yaida Ford,Jimmie,,Williams,,1133 15th St NW,Washington,DC,20005,Catering/Refreshments,,03/23/2026,$209.72,Principal Campaign Committee
Elect Yaida Ford,Joe,,Liehr,,1616 P Street NW,Washington,DC,20036,Rental,Equipment rental,03/16/2026,$180.00,Principal Campaign Committee
Elect Yaida Ford,Joshua,,Benjamin,,907 MINNA AVENUE,Capitol Heights,MD,20743,Advertising,Campaign music engineering,04/01/2026,$222.60,Principal Campaign Committee
Elect Yaida Ford,Keven,,Cotton,,1133 15th St NW,Washington,DC,20005,Catering/Refreshments,,03/15/2026,$206.10,Principal Campaign Committee
Elect Yaida Ford,,,,Laicez Wardrobe,28 K St SE,Washington,DC,20003,Rental,Venue rental for fundraiser,03/13/2026,$450.00,Principal Campaign Committee
Elect Yaida Ford,,,,Mailchimp,405 N Angier Ave NE,Atlanta,GA,30308,Advertising,,03/12/2026,$371.00,Principal Campaign Committee
Elect Yaida Ford,,,,META Platforms Inc,1 Meta Way,Menlo Park,CA,94025,Computer and Web Expenses,Social media verification fee,04/09/2026,$12.71,Principal Campaign Committee
Elect Yaida Ford,,,,META Platforms Inc,1 Meta Way,Menlo Park,CA,94025,Computer and Web Expenses,Social Media verification,03/09/2026,$12.71,Principal Campaign Committee
Elect Yaida Ford,,,,Minuteman Press,555 New Jersey Avenue NW,Washington,DC,20001,Printing,Printing of palm cards,03/31/2026,$450.50,Principal Campaign Committee
Elect Yaida Ford,,,,"Neon One, LLC",4545 N Ravenswood Ave,Chicago,IL,60640,Computer and Web Expenses,,04/06/2026,$229.26,Principal Campaign Committee
Elect Yaida Ford,,,,"Neon One, LLC",4545 N Ravenswood Ave,Chicago,IL,60640,Computer and Web Expenses,Online donation portal,03/06/2026,$229.26,Principal Campaign Committee
Elect Yaida Ford,,,,PNC Bank,300 Fifth Avenue,Pittsburgh,PA,15222,Bank Fees,Merchant fee,04/02/2026,$15.22,Principal Campaign Committee
Elect Yaida Ford,,,,PNC Bank,300 Fifth Avenue,Pittsburgh,PA,15222,Bank Fees,Merchant discount,04/02/2026,$66.66,Principal Campaign Committee
Elect Yaida Ford,,,,Print Political LLC,PO Box 15334,Tallahassee,FL,32317,Printing,Door hanger materials,04/09/2026,$906.00,Principal Campaign Committee
Elect Yaida Ford,,,,Prolific DC Real Estate,1001 L Street SE,Washington,DC,20003,Rental,,03/18/2026,$2000.00,Principal Campaign Committee
Elect Yaida Ford,,,,"Raise More, Inc. ",1100 PARK CENTRAL BLVD SOUTH #1400,POMPANO BEACH,FL,33064,Fund-raiser,Fundraising company,03/02/2026,$250.00,Principal Campaign Committee
Elect Yaida Ford,Shakeeda,,Ready,,1133 15th St NW,Washington,DC,20005,Catering/Refreshments,,03/07/2026,$257.55,Principal Campaign Committee
Elect Yaida Ford,,,,SJ Enterprises LLC,1717 PENNSYLVANIA AVE NW,Washington,DC,20006,Advertising,Campaign t-shirts,03/27/2026,$1050.00,Principal Campaign Committee
Elect Yaida Ford,,,,SJ Enterprises LLC,1717 PENNSYLVANIA AVE NW,Washington,DC,20006,Advertising,Campaign t-shirts,03/26/2026,$1000.00,Principal Campaign Committee
Elect Yaida Ford,,,,Stellar Life Photography,3127 WHEATON WAY,Ellicott City,MD,21043,Campaign Materials,Photographic Services,03/11/2026,$500.00,Principal Campaign Committee
Elect Yaida Ford,,,,Switchboard,PO Box 33485,Washington,DC,20032,Computer and Web Expenses,Online Payment Processor Fees,04/10/2026,$71.93,Principal Campaign Committee
Elect Yaida Ford,,,,The Sound Factory,3235 75th Ave #302,Landover,MD,20785,Fund-raiser,Music Entertainment,03/12/2026,$684.37,Principal Campaign Committee
Elect Yaida Ford,Tiawana,,Holman,,3234 13th St SE,Washington,DC,20032,Catering/Refreshments,,03/07/2026,$425.00,Principal Campaign Committee
Elect Yaida Ford,Tiawana,,Holman,,3234 13th St SE,Washington,DC,20032,Catering/Refreshments,,03/06/2026,$60.00,Principal Campaign Committee
Elect Yaida Ford,Tiawana,,Holman,,3234 13th St SE,Washington,DC,20032,Catering/Refreshments,,03/04/2026,$425.00,Principal Campaign Committee
Elect Yaida Ford,Travon,,Hawkins,,4628 Livingston Road SE # 103,Washington,DC,20032,Salary/Stipend,Signature collection and canvassing,04/06/2026,$234.00,Principal Campaign Committee
Elect Yaida Ford,Travon,,Hawkins,,4628 Livingston Road SE # 103,Washington,DC,20032,Salary/Stipend,Signature collection and canvassing,04/01/2026,$290.00,Principal Campaign Committee
Elect Yaida Ford,Travon,,Hawkins,,4628 Livingston Road SE # 103,Washington,DC,20032,Salary/Stipend,Signature collection,03/26/2026,$60.00,Principal Campaign Committee
Elect Yaida Ford,Travon,,Hawkins,,4628 Livingston Road SE # 103,Washington,DC,20032,Salary/Stipend,Signature collection,03/18/2026,$192.00,Principal Campaign Committee
Elect Yaida Ford,Vondre,,Walston,,800 Southern Avenue #906,Washington,DC,20032,Salary/Stipend,Signature collection,03/18/2026,$1440.00,Principal Campaign Committee
Fred Hill 4 DC Council,,,,87 Frames,9770 Frankfurt Dr,Waldorf,MD,20603,Computer and Web Expenses,Photos,02/05/2026,$750.00,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,03/08/2026,$24.10,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,03/01/2026,$43.45,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,02/22/2026,$19.75,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,02/15/2026,$136.30,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,02/08/2026,$227.99,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,02/01/2026,$98.75,Principal Campaign Committee
Fred Hill 4 DC Council,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,Contribution Fees,01/31/2026,$1100.95,Principal Campaign Committee
Fred Hill 4 DC Council,Colin,,Kimpel,,6201 Walhonding Rd,Bethesda,MD,20816,Refund,,02/04/2026,$1000.00,Principal Campaign Committee
Fred Hill 4 DC Council,Ervin,Bernard,Reid,,4821 Harcourt Road,Upper Marlboro,MD,20005,Consultant,Campaign Field Manager,03/06/2026,$2500.00,Principal Campaign Committee
Fred Hill 4 DC Council,Leila,,Cote,,105 Sky Dome Drive,Moneta,VA,24121,Consultant,Campaign Coordinator,02/05/2026,$1750.00,Principal Campaign Committee
Fred Hill 4 DC Council,Peter,,Shapiro,,3915 Aspen St,Chevy Chase,MD,20815,Consultant,Policy & Fundraising,03/06/2026,$1000.00,Principal Campaign Committee
Fred Hill 4 DC Council,,,,Pigeonwire LLC,106 Taper Dr,McMurray,PA,15317,Computer and Web Expenses,Website Development,02/09/2026,$850.00,Principal Campaign Committee
Fred Hill 4 DC Council,,,,Print Depot,7941 Central Ave,Capital Heights,MD,20743,Campaign Materials,"Stickers, shirts, beanies, caps",02/09/2026,$4017.40,Principal Campaign Committee
Fred Hill 4 DC Council,,,,The Campaign Workshop,5614 Connecticut Ave NW Ste 290,Washington,DC,20015,Campaign Materials,Walking Cards,02/09/2026,$5060.00,Principal Campaign Committee
Fred Hill 4 DC Council,,,,Tyson's Creations LLC,2800 10th St NE,Washington,DC,20017,Catering/Refreshments,Campaign kickoff event,02/04/2026,$2502.24,Principal Campaign Committee
Fredericks for Chairman,,,,Disruptor Radio,317 Wildlife Terrace,Richmond,VA,23320,Advertising,,02/09/2026,$100.00,Principal Campaign Committee
Fredericks for Chairman,,,,Mission Dupont,1606 20th St NW,Washington,DC,20009,Catering/Refreshments,Deposit for event scheduled for March 16,03/03/2026,$1208.35,Principal Campaign Committee
Fredericks for Chairman,,,,Truist Bank,1445 New York Ave NW,Washington,DC,20005,Bank Fees,Purchase of business checks,02/05/2026,$80.17,Principal Campaign Committee
Fredericks for Chairman,,,,WinRed Technical Services LLC,1776 Wilson Blvd Suite 530,Arlington,VA,22219,Fund-raiser,,03/08/2026,$60.10,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,03/08/2026,$11.31,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,03/01/2026,$3.27,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,02/22/2026,$.99,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,02/15/2026,$33.71,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,02/08/2026,$44.96,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,02/01/2026,$166.82,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,01/25/2026,$84.02,Principal Campaign Committee
Free DC Slate,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Fund-raiser,,01/18/2026,$61.23,Principal Campaign Committee
Free DC Slate,,,,Quality Printers,301 Kennedy St NW,Washington,DC,20011,Printing,,02/24/2026,$638.73,Principal Campaign Committee
Free DC Slate,Sam,,Bonar,,1501 Farragut St NW,Washington,DC,20011,Computer and Web Expenses,Website Domain,01/12/2026,$19.19,Principal Campaign Committee
Graham for City Council,,,,ActBlue,PO Box 441146,Somerville,MA,02144,Fund-raiser,ActBlue Service Fees,02/08/2026,$11.24,Principal Campaign Committee
Graham for City Council,,,,ActBlue,PO Box 441146,Somerville,MA,02144,Fund-raiser,ActBlue Service Fees,02/01/2026,$.93,Principal Campaign Committee
Graham for City Council,,,,TD Bank,2857 Alabama Ave SE,Washington,DC,20020,Bank Fees,,03/24/2026,$11.00,Principal Campaign Committee
Mendelson for Chairman 2026,,,,Act Blue,366 Summer Street,Somerville,MA,02144,Bank Fees,Processing fees for credit card contributions,03/10/2026,$962.93,Principal Campaign Committee
