Committee Name,total_raised,num_contributions,avg_contribution,max_contribution,num_unique_donors,first_contribution,last_contribution,filer_type,total_spent,num_expenditures,cash_on_hand_proxy
Kinlow for US Senator,65606.43,293.0,223.9127303754266,2000.0,223.0,2024-03-17,2024-07-08,Principal Campaign Committee,96506.09000000001,79.0,-30899.660000000018
Friends and Family to Elect Rahman Branch,59757.56,433.0,138.00822170900693,500.0,305.0,2024-01-07,2024-06-16,Principal Campaign Committee,50474.77,89.0,9282.79
DC Neighborhood Alliance,59075.0,57.0,1036.4035087719299,18500.0,40.0,2024-04-01,2025-03-11,Independent Expenditure Committee,59075.0,25.0,0.0
Orange for Mayor 2026,53225.0,106.0,502.12264150943395,2000.0,76.0,2026-02-01,2026-03-10,Principal Campaign Committee,3055.0,3.0,50170.0
Ankit Jain for Senate,52417.39,452.0,115.96767699115044,2000.0,307.0,2024-01-02,2025-01-13,Principal Campaign Committee,88478.01,305.0,-36060.619999999995
DC Association of Realtors PAC,52147.75,2214.0,23.5536359530262,2386.0,1274.0,2024-01-08,2026-03-04,Political Action Committee,11211.56,25.0,40936.19
Metropolitan Washington PAC,44428.65,100.0,444.2865,3237.13,1.0,2024-01-08,2026-03-09,Political Action Committee,12517.35,52.0,31911.300000000003
Homes Not Stadiums,44096.94,36.0,1224.915,34000.0,22.0,2025-04-15,2025-10-22,Initiative,43996.939999999995,9.0,100.00000000000728
Fred Hill 4 DC Council,42801.0,97.0,441.2474226804124,1000.0,85.0,2026-01-27,2026-03-08,Principal Campaign Committee,21080.93,16.0,21720.07
Mendelson for Chairman 2026,40868.42,61.0,669.9740983606557,1500.0,53.0,2026-01-28,2026-03-10,Principal Campaign Committee,5751.74,8.0,35116.68
Denise Reed for Ward 7,40412.44,288.0,140.32097222222222,5500.0,225.0,2024-01-22,2024-07-06,Principal Campaign Committee,40412.44,125.0,0.0
The National Association of Realtors Fund (Independent Exp. Cmte.),40042.65,2.0,20021.325,30000.0,0.0,2024-10-17,2025-06-18,Political Action Committee,40042.65,2.0,0.0
Oye 4 DC,39351.84,224.0,175.67785714285714,2000.0,166.0,2024-01-01,2025-06-06,Principal Campaign Committee,74457.92,286.0,-35106.08
Foodservice PAC,37054.0,448.0,82.70982142857143,3000.0,6.0,2024-02-01,2026-03-03,Political Action Committee,38294.26,37.0,-1240.260000000002
DC Statehood Leadership Committee,35500.0,8.0,4437.5,5000.0,4.0,2024-05-14,2024-05-24,Political Action Committee,34522.75,2.0,977.25
Paul Strauss Committee 2026,35377.0,105.0,336.9238095238095,2000.0,97.0,2026-02-11,2026-03-10,Principal Campaign Committee,868.35,5.0,34508.65
Capital Stonewall Democrats (Formerly Gertrude Stein Democratic Club),32738.15,291.0,112.50223367697595,5000.0,153.0,2024-01-01,2026-03-09,Political Action Committee,14124.09,238.0,18614.06
Pro-Animal DC,32225.67,5.0,6445.134,12635.01,0.0,2025-10-22,2026-02-28,Initiative,31725.67,10.0,500.0
The Committee to Recall Brianne Nadeau,29502.2,239.0,123.44016736401674,507.0,211.0,2024-02-20,2024-08-10,Recall,29542.29,52.0,-40.090000000000146
Jacque 4 DC 2024,28871.06,268.0,107.72783582089552,4000.0,181.0,2024-04-11,2024-10-09,Principal Campaign Committee,12824.32,7.0,16046.740000000002
Verizon Communications Inc. Good Government Club - Washington DC,28638.5,1365.0,20.98058608058608,130.0,29.0,2024-01-05,2026-02-27,Political Action Committee,500.0,1.0,28138.5
"Committee To Elect Roscoe Grant Jr, Ward 7 Council",27113.16,119.0,227.8416806722689,500.0,88.0,2024-01-24,2024-09-19,Principal Campaign Committee,30935.16,63.0,-3822.0
Caribbean-American PAC,24780.79,100.0,247.80790000000002,1300.0,62.0,2024-01-10,2025-10-15,Political Action Committee,27854.03,41.0,-3073.239999999998
Elect Yaida Ford,24316.3,129.0,188.4984496124031,2000.0,106.0,2026-02-25,2026-04-02,Principal Campaign Committee,24316.3,44.0,0.0
Building Victories IEC,23200.0,21.0,1104.7619047619048,5000.0,0.0,2024-01-18,2026-02-23,Independent Expenditure Committee,75993.37,10.0,-52793.369999999995
Re-elect Eboni-Rose for Ward 7,17657.52,96.0,183.9325,8646.0,72.0,2024-08-27,2025-06-04,Principal Campaign Committee,15926.55,30.0,1730.9700000000012
DC Young Democrats,16659.0,257.0,64.82101167315174,2500.0,142.0,2024-03-12,2026-03-04,Political Action Committee,18414.25,164.0,-1755.25
"Murphy For Ward 6, Inc.",15675.0,64.0,244.921875,500.0,62.0,2025-05-08,2025-09-30,Exploratory Committee,26675.0,25.0,-11000.0
Ward Three Democratic Committee,15107.0,184.0,82.10326086956522,3000.0,93.0,2024-01-13,2026-03-04,Political Action Committee,16364.59,117.0,-1257.5900000000001
Democrats for Education Reform-DC,12250.0,6.0,2041.6666666666667,5000.0,3.0,2024-04-04,2025-06-30,Political Action Committee,14490.86,34.0,-2240.8600000000006
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,11646.37,67.0,173.82641791044776,1000.0,42.0,2024-10-22,2025-12-02,Exploratory Committee,11646.37,96.0,0.0
Friends of Ebbon Allen,10575.16,125.0,84.60128,501.93,82.0,2024-01-03,2024-06-03,Principal Campaign Committee,12948.36,95.0,-2373.2000000000007
Free DC Slate,10493.21,169.0,62.089999999999996,540.0,147.0,2026-01-12,2026-03-05,Principal Campaign Committee,1064.23,10.0,9428.98
"Murphy for Ward 6 DC, Inc.",9846.95,46.0,214.0641304347826,542.67,40.0,2025-10-21,2026-03-04,Principal Campaign Committee,18347.83,22.0,-8500.880000000001
DC Latino Caucus PAC,8463.01,243.0,34.827201646090536,500.0,161.0,2024-01-09,2026-03-03,Political Action Committee,6205.22,123.0,2257.79
More Affordable DC,8447.53,6.0,1407.9216666666669,5051.0,2.0,2025-10-03,2026-01-25,Initiative,5978.34,4.0,2469.1900000000005
Ward 6 Democrats,8376.0,403.0,20.78411910669975,250.0,47.0,2024-01-01,2026-03-06,Political Action Committee,8801.550000000001,125.0,-425.5500000000011
Ward Seven Democrats,7556.5,5.0,1511.3,3876.87,0.0,2024-02-22,2026-03-06,Political Action Committee,27708.81,85.0,-20152.31
The Committee to Elect Rhonda Hamilton 4 DC Mayor,7027.21,57.0,123.28438596491227,1000.0,43.0,2025-09-08,2026-02-26,Principal Campaign Committee,6876.22,80.0,150.98999999999978
Sierra Club DC PAC,6805.07,46.0,147.93630434782608,1000.0,41.0,2026-02-09,2026-03-10,Independent Expenditure Committee,1085.56,9.0,5719.51
Safe Ward 7,6540.0,16.0,408.75,2700.0,16.0,2024-05-11,2024-05-23,Independent Expenditure Committee,6565.0,12.0,-25.0
Abraham for Ward 8,6332.46,23.0,275.324347826087,2210.94,18.0,2025-03-28,2025-05-02,Principal Campaign Committee,6332.46,14.0,0.0
"Ward Eight Democrats, Inc.",6331.0,91.0,69.57142857142857,2000.0,25.0,2024-01-23,2026-03-04,Political Action Committee,13355.88,87.0,-7024.879999999999
Rev. Wendy Hamilton for Senate,6214.51,55.0,112.99109090909091,1000.0,42.0,2024-01-03,2024-04-03,Principal Campaign Committee,7626.72,31.0,-1412.21
T. Michelle Colson for State Board of Education,6213.0,69.0,90.04347826086956,1100.0,59.0,2024-07-18,2024-11-14,Principal Campaign Committee,8688.76,27.0,-2475.76
No Recall in WARD 6,5658.64,102.0,55.47686274509804,250.0,75.0,2024-02-06,2024-09-14,Recall,5956.589999999999,28.0,-297.9499999999989
D.C. for Democracy PAC,5655.69,233.0,24.273347639484978,300.0,37.0,2024-01-06,2026-03-10,Political Action Committee,5218.12,114.0,437.5699999999997
Vote No On Initiative 83,5543.29,57.0,97.25070175438596,500.0,31.0,2024-01-29,2024-10-31,Initiative,5743.45,125.0,-200.15999999999985
Fredericks for Chairman,5125.0,34.0,150.73529411764707,500.0,29.0,2026-02-05,2026-03-10,Principal Campaign Committee,1448.62,4.0,3676.38
Democracy for DC,5000.0,1.0,5000.0,5000.0,0.0,2024-02-08,2024-02-08,Independent Expenditure Committee,4840.0,3.0,160.0
Jose Cunningham for DCGOP National Committeeman,4731.24,33.0,143.3709090909091,200.0,30.0,2024-02-03,2024-06-05,Principal Campaign Committee,4731.24,10.0,0.0
Citizens for Andrew Haynesworth,4643.24,34.0,136.56588235294117,2000.0,27.0,2024-01-05,2024-03-18,Principal Campaign Committee,4649.83,31.0,-6.5900000000001455
Elect Linda for US Rep Committee 2024,4568.87,18.0,253.82611111111112,2000.0,14.0,2024-04-01,2024-06-06,Principal Campaign Committee,3218.87,6.0,1350.0
Howard Garrett,4320.0,1.0,4320.0,4320.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,4320.0,1.0,0.0
Mark E. Rooney,3786.0,1.0,3786.0,3786.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,3786.0,1.0,0.0
Doug Sloan 4 DC Council,3674.0,22.0,167.0,600.0,15.0,2026-02-19,2026-03-09,Principal Campaign Committee,2220.51,9.0,1453.4899999999998
Democrats United to Free DC Slate,3591.0,25.0,143.64,200.0,23.0,2026-02-13,2026-03-10,Principal Campaign Committee,0.0,0.0,3591.0
Markus Batchelor for Senate,3569.18,69.0,51.72724637681159,500.0,61.0,2025-12-29,2026-03-10,Principal Campaign Committee,0.0,0.0,3569.18
Hope for DC,3563.6,29.0,122.88275862068966,1000.0,28.0,2026-02-11,2026-03-05,Principal Campaign Committee,0.0,0.0,3563.6
Friends of Olivia Henderson,3312.12,25.0,132.4848,500.0,20.0,2024-09-12,2025-04-16,Principal Campaign Committee,3460.17,30.0,-148.05000000000018
Ivanof 4 DC ,3299.17,4.0,824.7925,2717.17,1.0,2024-04-29,2024-11-05,Principal Campaign Committee,3299.17,5.0,0.0
Scott Thach,3088.21,1.0,3088.21,3088.21,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,3088.21,1.0,0.0
Carol Grunewald,2954.14,1.0,2954.14,2954.14,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,2954.14,1.0,0.0
Ward 4 Democrats  ,2929.0299999999997,13.0,225.30999999999997,2000.0,5.0,2024-02-27,2025-08-31,Political Action Committee,7437.219999999999,50.0,-4508.19
Peter Gosselin,2823.78,1.0,2823.78,2823.78,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,2823.78,1.0,0.0
Greater Washington DC Insurance & Financial Advisors PAC,2643.6,56.0,47.207142857142856,500.0,12.0,2024-01-22,2026-02-25,Political Action Committee,798.09,5.0,1845.5099999999998
Fire Fighters Comm. on Political Activities,2395.55,18.0,133.0861111111111,500.0,17.0,2024-01-01,2024-10-06,Political Action Committee,33660.76,59.0,-31265.210000000003
Franklin for U.S. Senate,2220.41,20.0,111.0205,700.0,16.0,2024-01-19,2024-04-22,Principal Campaign Committee,13057.34,29.0,-10836.93
Lisa R. Gore,2135.67,1.0,2135.67,2135.67,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,2135.67
Zahid Rathore,2115.38,1.0,2115.38,2115.38,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,2115.38,1.0,0.0
"Elizabeth ""Liz"" Nagy",2104.83,1.0,2104.83,2104.83,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,2104.83,1.0,0.0
Katherine Swanson,2038.3,1.0,2038.3,2038.3,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,2037.78,1.0,0.5199999999999818
Cynthia Phillips 4 DC,1949.0,10.0,194.9,1000.0,9.0,2026-02-18,2026-03-06,Principal Campaign Committee,1375.0,2.0,574.0
Committee to Elect Magic Jordan for Ward 2,1920.0,14.0,137.14285714285714,500.0,13.0,2024-10-11,2024-10-27,Principal Campaign Committee,1920.0,12.0,0.0
Kyle Gardiner ,1792.29,1.0,1792.29,1792.29,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1792.29,1.0,0.0
Friends of Mr. Smith,1533.43,16.0,95.839375,200.0,15.0,2024-02-01,2024-03-25,Principal Campaign Committee,1533.4299999999998,13.0,2.2737367544323206e-13
Mónica Martínez López,1445.0,1.0,1445.0,1445.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1331.87,1.0,113.13000000000011
Charquinta (Char) McCray,1439.0,1.0,1439.0,1439.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1439.0,1.0,0.0
Trayon White 2025,1390.55,8.0,173.81875,500.0,7.0,2025-06-07,2025-07-14,Principal Campaign Committee,0.0,0.0,1390.55
DC Chamber Growth Agenda Independent Expenditure Committee,1369.33,6.0,228.22166666666666,1000.0,2.0,2025-12-11,2026-03-10,Independent Expenditure Committee,369.33,5.0,1000.0
Ward One Democrats,1274.5,94.0,13.558510638297872,51.0,14.0,2025-04-23,2026-03-08,Political Action Committee,1857.03,54.0,-582.53
Caprice Casson,1216.85,1.0,1216.85,1216.85,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1216.85,1.0,0.0
Jacque 4 DC Council 2026,1195.0,12.0,99.58333333333333,500.0,11.0,2026-02-18,2026-03-10,Principal Campaign Committee,0.0,0.0,1195.0
Jingwen Sun,1185.0,1.0,1185.0,1185.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1185.0,1.0,0.0
Sam Sanders,1147.85,1.0,1147.85,1147.85,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1147.85,1.0,0.0
Joseph Bishop-Henchman,1138.63,1.0,1138.63,1138.63,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1138.63,1.0,0.0
Natasha Dupee,1109.03,1.0,1109.03,1109.03,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1109.03,1.0,0.0
Paul Strauss Committee,1076.68,20.0,53.834,500.0,20.0,2024-07-14,2025-04-12,Principal Campaign Committee,5152.59,21.0,-4075.91
Frank Chauvin,1048.5,1.0,1048.5,1048.5,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1048.5,1.0,0.0
J. Swiderski,1040.01,1.0,1040.01,1040.01,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1040.01,1.0,0.0
Parker Griffin,1022.86,1.0,1022.86,1022.86,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1022.86,1.0,0.0
Franklin for DC 2026,1000.0,1.0,1000.0,1000.0,1.0,2026-03-03,2026-03-03,Principal Campaign Committee,0.0,0.0,1000.0
Lock the Clock DC - The DC Time Stability Act,1000.0,1.0,1000.0,1000.0,1.0,2025-04-11,2025-04-11,Initiative,112.0,8.0,888.0
Nicole Shea,900.0,1.0,900.0,900.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1444.84,1.0,-544.8399999999999
Bike Walk and Bus PAC,860.0,13.0,66.15384615384616,250.0,13.0,2025-07-22,2026-03-04,Political Action Committee,504.7,13.0,355.3
Joe Van Wye,858.35,1.0,858.35,858.35,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,858.35,1.0,0.0
Kelly Mikel Williams ,826.98,1.0,826.98,826.98,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,826.98,1.0,0.0
Strauss 2014 Committee,810.0,6.0,135.0,300.0,6.0,2024-04-20,2024-04-22,Principal Campaign Committee,7.1,1.0,802.9
Steven McCarty,778.64,1.0,778.64,778.64,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,778.64,1.0,0.0
Bruce E. Flippens,770.0,1.0,770.0,770.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1021.64,1.0,-251.64
Matthew Holden,747.59,1.0,747.59,747.59,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,747.59,1.0,0.0
District of Columbia Justice for All,695.62,8.0,86.9525,230.54,2.0,2024-06-16,2024-10-25,Political Action Committee,695.62,8.0,0.0
Affordable DC,680.5,1.0,680.5,680.5,1.0,2024-05-17,2024-05-17,Independent Expenditure Committee,680.5,1.0,0.0
Francois Barrilleaux,679.53,1.0,679.53,679.53,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,679.53,1.0,0.0
Karrenthya Simmons,675.0,1.0,675.0,675.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1342.08,1.0,-667.0799999999999
Jeremy Sherman,662.14,1.0,662.14,662.14,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,661.95,1.0,0.18999999999994088
Brad Howard,627.41,1.0,627.41,627.41,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,627.41,1.0,0.0
Emma Treat,615.0,1.0,615.0,615.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,478.0,1.0,137.0
Robin McKinney,600.0,1.0,600.0,600.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,600.0,1.0,0.0
DCLLC PAC,600.0,1.0,600.0,600.0,1.0,2025-12-09,2025-12-09,Political Action Committee,0.0,0.0,600.0
Sue Guzman ,594.81,1.0,594.81,594.81,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,594.81,1.0,0.0
Anna Krebs,585.11,1.0,585.11,585.11,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,585.11,1.0,0.0
Karen Hughes,579.93,1.0,579.93,579.93,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,579.93,1.0,0.0
Kheri Carter,575.0,1.0,575.0,575.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,575.0,1.0,0.0
DC is for Yolanda Anderson,552.0,13.0,42.46153846153846,100.0,11.0,2024-01-06,2024-04-07,Principal Campaign Committee,600.02,11.0,-48.01999999999998
Tomora Redman,530.95,1.0,530.95,530.95,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,530.95
Lee Mayer,525.0,1.0,525.0,525.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1383.0,1.0,-858.0
Ian Walton,519.41,1.0,519.41,519.41,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,503.0,1.0,16.409999999999968
Graham for City Council,519.0,8.0,64.875,100.0,7.0,2026-01-27,2026-02-06,Principal Campaign Committee,23.17,3.0,495.83
Honor Democracy PAC,500.0,1.0,500.0,500.0,1.0,2024-12-11,2024-12-11,Political Action Committee,500.0,1.0,0.0
Billy Easley,480.0,1.0,480.0,480.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,480.0,1.0,0.0
"Aretha ""Nikki"" Jones",478.2,1.0,478.2,478.2,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,478.2,1.0,0.0
Markita Bryant,470.0,1.0,470.0,470.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,398.04,1.0,71.95999999999998
Jamie S. Sycamore ,455.38,1.0,455.38,455.38,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,455.38,1.0,0.0
Melissa Wyers,455.0,1.0,455.0,455.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,455.0,1.0,0.0
Kenyan McDuffie 2022,451.57,1.0,451.57,451.57,0.0,2024-02-21,2024-02-21,Principal Campaign Committee,1361.21,1.0,-909.6400000000001
Renee Moore ,450.0,1.0,450.0,450.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1107.24,1.0,-657.24
Chef Charles Breedlove for Mayor,450.0,7.0,64.28571428571429,150.0,6.0,2026-03-06,2026-03-10,Principal Campaign Committee,0.0,0.0,450.0
Laura Phinizy,443.65,1.0,443.65,443.65,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,443.65,1.0,0.0
Antonio Rossi,436.0,1.0,436.0,436.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,436.0,1.0,0.0
Kayla D. Baker,433.94,1.0,433.94,433.94,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,433.55,1.0,0.38999999999998636
Sabel Harris,417.77,1.0,417.77,417.77,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,430.84,1.0,-13.069999999999993
Miguel Trindade Deramo,417.03,1.0,417.03,417.03,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,336.14,1.0,80.88999999999999
Joseph P. Gorman,415.0,1.0,415.0,415.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,415.0,1.0,0.0
Joseph Gorman ,415.0,1.0,415.0,415.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,415.0,1.0,0.0
Salim Adofo,400.85,1.0,400.85,400.85,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,400.85,1.0,0.0
Tyler Lopez,381.6,1.0,381.6,381.6,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,381.6,1.0,0.0
"Ward 2 Democrats, Inc.",375.05,13.0,28.85,50.0,5.0,2024-02-24,2026-03-06,Political Action Committee,3044.94,71.0,-2669.89
Committee to Elect Dwight Deloatch ,375.0,6.0,62.5,100.0,4.0,2024-01-26,2024-02-21,Principal Campaign Committee,375.0,29.0,0.0
Credit Union PAC of Washington D.C.,355.0,1.0,355.0,355.0,0.0,2024-01-01,2024-01-01,Political Action Committee,10.0,1.0,345.0
Jenn Kauffman,331.59,1.0,331.59,331.59,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,331.59,1.0,0.0
Samuel Littauer ,325.0,1.0,325.0,325.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,396.35,1.0,-71.35000000000002
Jamila White,300.0,1.0,300.0,300.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,300.0,1.0,0.0
Andrew J. Heimert,300.0,1.0,300.0,300.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,300.0,1.0,0.0
Friends of Gurley,300.0,1.0,300.0,300.0,1.0,2026-02-12,2026-02-12,Principal Campaign Committee,0.0,0.0,300.0
Keenan Courtland,265.0,1.0,265.0,265.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,265.0,1.0,0.0
Josh Jacobson,257.58,1.0,257.58,257.58,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,257.58,1.0,0.0
Timothy Thomas,237.94,1.0,237.94,237.94,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,237.94
DrMyrtle4DCMayor,237.86,2.0,118.93,200.0,1.0,2026-01-06,2026-01-08,Principal Campaign Committee,237.85999999999999,4.0,2.842170943040401e-14
Ulysses Campbell,211.6,1.0,211.6,211.6,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,211.6
Yolanda Fields,200.0,2.0,100.0,100.0,2.0,2024-02-12,2024-02-23,Principal Campaign Committee,200.0,12.0,0.0
Scott Olesen,200.0,1.0,200.0,200.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,200.0,1.0,0.0
Friends of Cynthia Phillips,200.0,3.0,66.66666666666667,100.0,3.0,2025-11-10,2026-02-01,Exploratory Committee,51.0,2.0,149.0
Rayseen Woodland,193.99,1.0,193.99,193.99,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,193.99,1.0,0.0
Antti Koskenrouta,184.89,1.0,184.89,184.89,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,184.89,1.0,0.0
Takema Keyes,182.47,1.0,182.47,182.47,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,195.25,1.0,-12.780000000000001
Brian Footer,169.07,1.0,169.07,169.07,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,169.07,1.0,0.0
Shira Davidson,163.0,1.0,163.0,163.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,163.0,1.0,0.0
Salvador Sauceda-Guzman,161.71,1.0,161.71,161.71,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,161.71,1.0,0.0
Robert L Gross,158.79,4.0,39.6975,100.0,2.0,2025-11-25,2026-01-20,Principal Campaign Committee,130.0,1.0,28.789999999999992
Matt McFarland,158.6,1.0,158.6,158.6,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,158.6,1.0,0.0
Nate Coffman,147.34,1.0,147.34,147.34,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,147.34,1.0,0.0
Isaac Bowers,127.2,1.0,127.2,127.2,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,127.2,1.0,0.0
