Committee Name,Purpose of Expenditure,total,count
"Murphy For Ward 6, Inc.",Bank Fees,615.03,15
"Murphy For Ward 6, Inc.",Computer and Web Expenses,355.93,2
"Murphy For Ward 6, Inc.",In-Kind,42.04,1
"Murphy for Ward 6 DC, Inc.",Consultant,17500.0,5
"Murphy for Ward 6 DC, Inc.",Refund,500.0,1
"Murphy for Ward 6 DC, Inc.",Bank Fees,329.27,15
"Murphy for Ward 6 DC, Inc.",Computer and Web Expenses,18.56,1
Nadeem Adam Khan for Mayor 2026 — Adamant About Making a Better DC for All ,Computer and Web Expenses,103.05,2
Nadeem Adam Khan for Mayor 2026 — Adamant About Making a Better DC for All ,Printing,17.72,1
Orange for Mayor 2026,Consultant,3055.0,3
Paul Strauss Committee 2026,Advertising,521.45,1
Paul Strauss Committee 2026,Bank Fees,346.9,4
Pro-Animal DC,Salary/Stipend,22902.239999999998,2
Pro-Animal DC,Travel,7841.9,2
Pro-Animal DC,Supplies,936.53,4
Pro-Animal DC,Computer and Web Expenses,45.0,2
ReganForWashingtonDC,Computer and Web Expenses,260.0,1
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Campaign Materials,2630.12,9
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Fund-raiser,2123.51,8
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Travel,1742.24,60
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Rental,1439.23,4
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Catering/Refreshments,1250.0,1
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Printing,860.75,3
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Computer and Web Expenses,704.18,2
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,In-Kind,330.0,2
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Supplies,278.97,3
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Phone Bill,236.94,2
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Bank Fees,40.43,1
Rhonda L. Hamilton 4 DC 2026 Mayoral Candidacy Exploratory Committee,Advertising,10.0,1
Robert L Gross,Campaign Materials,130.0,1
Safe and Affordable DC,Bank Fees,14.03,2
Sierra Club DC PAC,Computer and Web Expenses,297.86,1
Sierra Club DC PAC,In-Kind,295.07000000000005,2
Sierra Club DC PAC,Fund-raiser,242.63,4
Sierra Club DC PAC,Polling/Mailing List,240.0,1
Sierra Club DC PAC,Supplies,10.0,1
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Campaign Materials,1544.69,10
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Travel,1076.8700000000001,47
The Committee to Elect Rhonda Hamilton 4 DC Mayor,In-Kind,1000.0,1
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Computer and Web Expenses,704.18,2
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Catering/Refreshments,674.82,6
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Phone Bill,561.53,4
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Printing,400.0,1
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Supplies,389.13,3
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Fund-raiser,200.0,1
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Bank Fees,108.0,2
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Consultant,75.0,1
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Postage,71.0,1
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Rental,71.0,1
